Data Periods,Mode of Travel,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Year-Month,Day Type,Day Part,Average Daily Spot Traffic (StL Volume),Lower 95 Prediction Range,Upper 95 Prediction Range
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2021-06,0: All Days (M-Su),0: All Day (12am-12am),281,100,500
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2021-07,0: All Days (M-Su),0: All Day (12am-12am),277,100,500
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2021-08,0: All Days (M-Su),0: All Day (12am-12am),304,200,600
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2021-09,0: All Days (M-Su),0: All Day (12am-12am),311,200,600
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2021-10,0: All Days (M-Su),0: All Day (12am-12am),312,200,600
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2021-11,0: All Days (M-Su),0: All Day (12am-12am),295,200,600
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2021-12,0: All Days (M-Su),0: All Day (12am-12am),261,100,500
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2022-01,0: All Days (M-Su),0: All Day (12am-12am),623,400,1100
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2022-02,0: All Days (M-Su),0: All Day (12am-12am),304,200,600
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2022-03,0: All Days (M-Su),0: All Day (12am-12am),341,200,600
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,Buchanan Street,yes,102,yes,2022-04,0: All Days (M-Su),0: All Day (12am-12am),321,200,600
